7-10??Ver2.6;20710;20;1;;33;-1;"0,03030303";-1;-1;"0,727272727";0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;"0,03030303";-1;-1;"0,393939394";"0,272727273";-1;0;-1;-1;0;-1;-1;"0,060606061";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-12??Ver2.6;10712;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-12??Ver1.9;20712;20;0;1;1366;-1;"0,045387994";-1;-1;-1;"0,039531479";-1;-1;-1;"0,057833089";-1;-1;-1;"0,085651537";-1;-1;"0,497803807";"0,567349927";"0,502928258";-1;"0,038799414";-1;-1;"0,032942899";-1;-1;"0,043923865";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-12??Ver2.6;20712;20;1;;838;-1;"0,023866348";-1;-1;-1;"0,034606205";-1;-1;-1;"0,057279236";-1;-1;-1;"0,059665871";-1;-1;"0,496420048";"0,596658711";"0,492840095";-1;"0,040572792";-1;-1;"0,026252983";-1;-1;"0,059665871";-1;-1;"0,038186158";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-13??Ver2.6;10713;18;1;;0;0;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-13??Ver2.6;20713;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-16??Ver2.6;10716;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-16??Ver1.9;20716;20;0;1;1241;-1;"0,020950846";-1;-1;-1;"0,023368251";-1;-1;-1;"0,024174053";-1;-1;-1;"0,038678485";-1;-1;"0,687348912";"0,033037873";-1;-1;"0,02256245";-1;-1;"0,271555197";"0,307010475";-1;"0,020950846";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-16??Ver2.6;20716;20;1;;44;-1;0;-1;-1;-1;"0,022727273";-1;-1;-1;"0,022727273";-1;-1;-1;"0,068181818";-1;-1;"0,659090909";"0,022727273";-1;-1;"0,022727273";-1;-1;"0,113636364";"0,25";-1;0;-1;-1;"0,045454545";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-18??Ver2.6;10718;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-18??Ver2.6;20718;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-19??Ver2.6;10719;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-19??Ver1.9;20719;20;0;1;1576;-1;"0,021573604";-1;-1;-1;"0,024746193";-1;-1;-1;"0,024746193";-1;-1;"2,106598985";"0,408629442";"0,374365482";-1;-1;"0,034263959";-1;-1;"0,031091371";-1;-1;"0,016497462";-1;-1;"0,02284264";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-19??Ver2.6;20719;20;1;;228;-1;"0,01754386";-1;-1;-1;"0,01754386";-1;-1;-1;"0,013157895";-1;-1;"1,622807018";"0,350877193";"0,412280702";-1;-1;"0,035087719";-1;-1;"0,026315789";-1;-1;"0,013157895";-1;-1;"0,021929825";-1;-1;"0,035087719";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-20??Ver2.6;10720;18;1;;0;0;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-20??Ver1.9;20720;20;1;;3029;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"1,37537141";"0,198085177";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,34169693";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-24??Ver2.6;10724;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-24??Ver2.6;20724;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-26??Ver2.6;10726;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-26??Ver1.9;20726;20;0;1;6389;"0,693222727";"0,019877915";"0,308185945";"0,018938801";-1;"0,02066051";-1;-1;-1;"0,031929879";-1;-1;-1;"0,034434184";-1;-1;-1;"0,046329629";-1;-1;"0,021130067";-1;-1;"0,018625763";-1;-1;"0,01909532";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-26??Ver2.6;20726;20;1;;4360;"0,68646789";"0,015366972";"0,30940367";"0,016743119";-1;"0,019724771";-1;-1;-1;"0,023165138";-1;-1;-1;"0,028669725";-1;-1;-1;"0,037385321";-1;-1;"0,021788991";-1;-1;"0,013990826";-1;-1;"0,016743119";-1;-1;"0,022018349";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
????1;100101;15;1;;6;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;8;-1
????2;100102;18;1;;2;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;-1
????3;100103;20;1;;319;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;11;"0,141065831"
????4;100104;22;1;;827;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"10,82224909";"0,296251511"
8-3??Ver2.6;10803;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-3??Ver2.2;20803;20;0;1;1321;0;"0,037093111";-1;-1;0;"0,034065102";-1;-1;"0,000757002";"0,053747161";-1;-1;0;"0,071915216";-1;-1;"0,466313399";"0,550340651";"0,523845572";-1;"0,037850114";-1;-1;"0,025738077";-1;-1;"0,044663134";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-3??Ver2.6;20803;20;1;;705;0;"0,024113475";-1;-1;0;"0,046808511";-1;-1;0;"0,043971631";-1;-1;0;"0,062411348";-1;-1;"0,483687943";"0,561702128";"0,513475177";-1;"0,042553191";-1;-1;"0,029787234";-1;-1;"0,025531915";-1;-1;"0,046808511";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-5??Ver2.6;10805;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-5??Ver2.2;10805;18;1;;5;0;"1,6";-1;-1;0;"0,2";-1;-1;0;0;-1;-1;0;"0,4";-1;-1;0;"0,2";-1;-1;0;-1;-1;0;-1;-1;"0,2";-1;-1;"0,2";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-5??Ver2.6;20805;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-7??Ver2.6;10807;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-7??Ver2.2;20807;20;0;1;661;"0,683812405";"0,186081694";"0,307110439";-1;"0,001512859";"0,033282905";-1;-1;0;"0,024205749";-1;-1;"0,003025719";"0,028744327";-1;-1;0;"0,045385779";-1;-1;"0,018154312";-1;-1;"0,019667171";-1;-1;"0,015128593";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-7??Ver2.6;20807;20;1;;136;"0,713235294";"0,176470588";"0,286764706";-1;0;"0,022058824";-1;-1;0;"0,036764706";-1;-1;0;"0,051470588";-1;-1;0;"0,044117647";-1;-1;"0,022058824";-1;-1;"0,014705882";-1;-1;"0,014705882";-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-9??Ver2.6;10809;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-9??Ver2.6;20809;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-10??Ver2.6;10810;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-10??Ver2.2;20810;20;0;1;1093;0;"0,015553522";-1;-1;0;"0,026532479";-1;-1;0;"0,031107045";-1;-1;"1,365965233";"0,591033852";"0,374199451";-1;0;"0,043915828";-1;-1;"0,029277219";-1;-1;"0,010978957";-1;-1;"0,019213175";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-10??Ver2.6;20810;20;1;;186;0;"0,021505376";-1;-1;0;"0,021505376";-1;-1;0;"0,016129032";-1;-1;"1,295698925";"0,602150538";"0,387096774";-1;0;"0,037634409";-1;-1;"0,016129032";-1;-1;"0,032258065";-1;-1;"0,02688172";-1;-1;"0,021505376";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-11??Ver2.6;10811;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-11??Ver2.2;20811;20;1;;2714;"0,00110538";0;-1;-1;0;"0,00110538";-1;-1;"0,693072955";"0,306927045";-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,306558585";-1;-1;-1
8-15??Ver2.6;10815;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-15??Ver2.2;20815;20;0;1;1081;0;"0,021276596";-1;-1;"0,651248844";"0,031452359";-1;-1;0;"0,024051804";-1;-1;"0,001850139";"0,046253469";-1;-1;0;"0,034227567";-1;-1;"0,246068455";"0,327474561";-1;"0,019426457";-1;-1;"0,016651249";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-15??Ver2.6;20815;20;1;;45;0;"0,022222222";-1;-1;"0,666666667";"0,022222222";-1;-1;0;"0,022222222";-1;-1;0;"0,022222222";-1;-1;0;"0,044444444";-1;-1;"0,177777778";"0,266666667";-1;0;-1;-1;"0,022222222";-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-16??Ver2.6;10816;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-16??Ver2.6;20816;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-17??Ver2.6;10817;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-17??Ver2.2;20817;20;1;;2768;-1;-1;-1;-1;"1,035404624";"0,128251445";"0,331286127";"0,025650289";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-18??Ver2.6;10818;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-18??Ver2.2;20818;20;0;1;2145;"0,001398601";"0,01958042";-1;-1;"0,688578089";"0,021445221";-1;-1;0;"0,027505828";-1;-1;0;"0,034498834";-1;-1;"0,000932401";"0,032634033";-1;-1;"0,024708625";-1;-1;"0,018181818";-1;-1;"0,225174825";"0,305361305";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-18??Ver2.6;20818;20;1;;1023;0;"0,021505376";-1;-1;"0,688172043";"0,017595308";-1;-1;0;"0,027370479";-1;-1;0;"0,048875855";-1;-1;"0,002932551";"0,034213099";-1;-1;"0,011730205";-1;-1;"0,014662757";-1;-1;"0,252199413";"0,303030303";-1;"0,016617791";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-19??Ver2.6;10819;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-19??Ver2.6;20819;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-20??Ver2.6;10820;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-20??Ver2.2;20820;20;0;1;1146;"0,0008726";"0,032286213";-1;-1;"0,022687609";"0,04973822";-1;-1;"0,580279232";"0,356893543";"0,360383944";-1;"0,003490401";"0,078534031";-1;-1;"0,002617801";"0,091623037";-1;-1;"0,038394415";-1;-1;"0,029668412";-1;-1;"0,051483421";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-20??Ver2.6;20820;20;1;;268;"0,02238806";"0,041044776";-1;-1;0;"0,044776119";-1;-1;"0,615671642";"0,317164179";"0,354477612";-1;0;"0,063432836";-1;-1;0;"0,085820896";-1;-1;"0,041044776";-1;-1;"0,037313433";-1;-1;"0,044776119";-1;-1;"0,059701493";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-21??Ver2.2;10821;18;1;;215;0;0;-1;-1;0;0;-1;-1;"0,079069767";0;-1;-1;"0,762790698";"0,162790698";-1;-1;"1,51627907";"0,181395349";-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;"0,56744186";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-21??Ver2.2;20821;20;0;1;907;0;"0,012127894";-1;-1;0;"0,030871003";-1;-1;0;"0,023153252";-1;-1;0;"0,037486218";-1;-1;"0,700110254";"0,029768467";-1;-1;"0,02646086";-1;-1;"0,241455347";"0,297684675";-1;"0,024255788";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
8-21??Ver2.6;20821;20;1;;36;0;"0,027777778";-1;-1;0;"0,027777778";-1;-1;0;"0,055555556";-1;-1;0;0;-1;-1;"0,75";"0,055555556";-1;-1;"0,055555556";-1;-1;"0,222222222";"0,25";-1;"0,055555556";-1;-1;"0,027777778";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-1??Ver2.6;10901;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-1??Ver2.6;20901;20;1;;2342;-1;"0,032877882";-1;-1;-1;"0,040563621";-1;-1;"0,648163962";"0,064901793";-1;-1;-1;"0,060631939";-1;-1;-1;"0,075149445";-1;-1;"0,04440649";-1;-1;"0,027327071";-1;-1;"0,030315969";-1;-1;"0,306148591";"0,329205807";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-3??Ver2.6;10903;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-3??Ver2.6;20903;20;1;;981;"0,675840979";"0,205912334";"0,308868502";-1;-1;"0,024464832";-1;-1;-1;"0,032619776";-1;-1;-1;"0,0254842";-1;-1;-1;"0,034658512";-1;-1;"0,02038736";-1;-1;"0,017329256";-1;-1;"0,021406728";-1;-1;"0,032619776";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-5??Ver2.6;10905;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-5??Ver2.6;20905;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-6??Ver2.6;10906;18;1;;0;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-6??Ver2.6;20906;20;1;;1144;-1;"0,01486014";-1;-1;-1;"0,02534965";-1;-1;-1;"0,021853147";-1;-1;"1,373251748";"0,589160839";"0,382867133";-1;-1;"0,039335664";-1;-1;"0,020104895";-1;-1;"0,020104895";-1;-1;"0,021853147";-1;-1;"0,033216783";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-7??Ver2.6;10907;18;1;;4;-1;"1,25";-1;-1;"0,25";"0,5";-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-7??Ver2.6;20907;20;1;;996;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,665662651";"0,389558233";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,321285141";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-8??Ver2.6;10908;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-8??Ver2.6;20908;20;1;;856;-1;"0,039719626";-1;-1;-1;"0,04088785";-1;-1;-1;"0,056074766";-1;-1;-1;"0,065420561";-1;-1;"0,489485981";"0,559579439";"0,503504673";-1;"0,045560748";-1;-1;"0,026869159";-1;-1;"0,028037383";-1;-1;"0,052570093";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-11??Ver2.6;10911;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-11??Ver2.6;20911;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-13??Ver2.6;10913;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-13??Ver2.6;20913;20;1;;1408;-1;"0,028409091";-1;-1;-1;"0,043323864";-1;-1;"0,615056818";"0,327414773";"0,382102273";-1;-1;"0,058948864";-1;-1;-1;"0,073153409";-1;-1;"0,041193182";-1;-1;"0,024147727";-1;-1;"0,034801136";-1;-1;"0,041903409";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-15??Ver2.6;10915;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-15??Ver2.6;20915;20;1;;2499;-1;"0,018407363";-1;-1;"0,671068427";"0,026410564";-1;-1;-1;"0,021608643";-1;-1;-1;"0,032412965";-1;-1;-1;"0,033613445";-1;-1;"0,014005602";"0,323729492";"0,024809924";"0,014405762";-1;-1;"0,018807523";-1;-1;"0,019607843";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-16??Ver2.6;10916;18;1;;0;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-16??Ver2.6;20916;20;1;;739;-1;"0,036535859";-1;-1;"0,663058187";"0,288227334";"0,323410014";-1;-1;"0,064952639";-1;-1;-1;"0,066305819";-1;-1;-1;"0,070365359";-1;-1;"0,040595399";-1;-1;"0,046008119";-1;-1;"0,044654939";-1;-1;"0,046008119";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-18??Ver2.6;10918;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
9-18??Ver2.6;20918;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-2??Ver2.8;11002;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-2??Ver2.8;21002;20;1;;1812;0;-1;-1;-1;0;-1;-1;-1;"0,681567329";"0,305187638";-1;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,313465784";-1;-1;-1
10-4??Ver2.8;11004;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-4??Ver2.8;21004;20;1;;546;0;"0,018315018";-1;-1;"0,633699634";"0,043956044";-1;-1;0;"0,027472527";-1;-1;0;"0,036630037";-1;-1;0;"0,02014652";-1;-1;"0,278388278";"0,315018315";-1;"0,02014652";-1;-1;"0,02014652";-1;-1;"0,021978022";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
